True,Pred,True Data,Pred Data
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,1351,[4.91665685 4.99716325],[-7.05155587  5.19537611]
141,2156,[4.91665685 4.99716325],[-4.60930934  7.70350816]
141,1351,[4.91665685 4.99716325],[-7.05155587  5.19537611]
141,1351,[4.91665685 4.99716325],[-7.05155587  5.19537611]
141,1351,[4.91665685 4.99716325],[-7.05155587  5.19537611]
141,1351,[4.91665685 4.99716325],[-7.05155587  5.19537611]
141,2156,[4.91665685 4.99716325],[-4.60930934  7.70350816]
141,2156,[4.91665685 4.99716325],[-4.60930934  7.70350816]
141,1351,[4.91665685 4.99716325],[-7.05155587  5.19537611]
141,1351,[4.91665685 4.99716325],[-7.05155587  5.19537611]
141,2156,[4.91665685 4.99716325],[-4.60930934  7.70350816]
141,1351,[4.91665685 4.99716325],[-7.05155587  5.19537611]
141,1351,[4.91665685 4.99716325],[-7.05155587  5.19537611]
141,1351,[4.91665685 4.99716325],[-7.05155587  5.19537611]
141,1351,[4.91665685 4.99716325],[-7.05155587  5.19537611]
141,1351,[4.91665685 4.99716325],[-7.05155587  5.19537611]
141,2156,[4.91665685 4.99716325],[-4.60930934  7.70350816]
141,1351,[4.91665685 4.99716325],[-7.05155587  5.19537611]
141,1351,[4.91665685 4.99716325],[-7.05155587  5.19537611]
141,1351,[4.91665685 4.99716325],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
